07/03/2020 13:24:23 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 13:24:23 - INFO - transformers.trainer -     Num Epochs = 21
07/03/2020 13:24:23 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 13:24:23 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 13:24:23 - INFO - transformers.trainer -     Total optimization steps = 14301
 Epoch:   0%|                                                          | 0/21 [00:00<?, ?it/s]

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:14<00:11,  3.44it/s][A[A

Evaluation:  51%|█████████████████████████████████████████▌                                       | 39/76 [00:14<00:10,  3.46it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:14<00:10,  3.39it/s][A[A

Evaluation:  54%|███████████████████████████████████████████▋                                     | 41/76 [00:15<00:11,  3.07it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:15<00:11,  2.93it/s][A[A

Evaluation:  57%|█████████████████████████████████████████████▊                                   | 43/76 [00:16<00:12,  2.73it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:16<00:11,  2.67it/s][A[A

Evaluation:  59%|███████████████████████████████████████████████▉                                 | 45/76 [00:16<00:11,  2.79it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:17<00:11,  2.69it/s][A[A

Evaluation:  62%|██████████████████████████████████████████████████                               | 47/76 [00:17<00:11,  2.60it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:18<00:11,  2.51it/s][A[A

Evaluation:  64%|████████████████████████████████████████████████████▏                            | 49/76 [00:18<00:10,  2.62it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:18<00:09,  2.78it/s][A[A

Evaluation:  67%|██████████████████████████████████████████████████████▎                          | 51/76 [00:19<00:08,  2.89it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:19<00:08,  2.92it/s][A[A

Evaluation:  70%|████████████████████████████████████████████████████████▍                        | 53/76 [00:19<00:07,  3.00it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:19<00:06,  3.21it/s][A[A

Evaluation:  72%|██████████████████████████████████████████████████████████▌                      | 55/76 [00:20<00:06,  3.35it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:20<00:06,  3.32it/s][A[A

Evaluation:  75%|████████████████████████████████████████████████████████████▊                    | 57/76 [00:20<00:06,  3.15it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:21<00:05,  3.15it/s][A[A

Evaluation:  78%|██████████████████████████████████████████████████████████████▉                  | 59/76 [00:21<00:05,  2.85it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:21<00:05,  2.99it/s][A[A

Evaluation:  80%|█████████████████████████████████████████████████████████████████                | 61/76 [00:22<00:04,  3.06it/s][A[A

Evaluation:  82%|██████████████████████████████████████████████████████████████████               | 62/76 [00:22<00:04,  2.87it/s][A[A

Evaluation:  83%|███████████████████████████████████████████████████████████████████▏             | 63/76 [00:23<00:04,  2.70it/s][A[A

Evaluation:  84%|████████████████████████████████████████████████████████████████████▏            | 64/76 [00:23<00:04,  2.58it/s][A[A

Evaluation:  86%|█████████████████████████████████████████████████████████████████████▎           | 65/76 [00:23<00:04,  2.45it/s][A[A

Evaluation:  87%|██████████████████████████████████████████████████████████████████████▎          | 66/76 [00:24<00:04,  2.40it/s][A[A

Evaluation:  88%|███████████████████████████████████████████████████████████████████████▍         | 67/76 [00:24<00:03,  2.72it/s][A[A

Evaluation:  89%|████████████████████████████████████████████████████████████████████████▍        | 68/76 [00:25<00:03,  2.52it/s][A[A

Evaluation:  91%|█████████████████████████████████████████████████████████████████████████▌       | 69/76 [00:25<00:02,  2.35it/s][A[A

Evaluation:  92%|██████████████████████████████████████████████████████████████████████████▌      | 70/76 [00:26<00:02,  2.31it/s][A[A

Evaluation:  93%|███████████████████████████████████████████████████████████████████████████▋     | 71/76 [00:26<00:02,  2.32it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████▋    | 72/76 [00:26<00:01,  2.35it/s][A[A

Evaluation:  96%|█████████████████████████████████████████████████████████████████████████████▊   | 73/76 [00:27<00:01,  2.36it/s][A[A

Evaluation:  97%|██████████████████████████████████████████████████████████████████████████████▊  | 74/76 [00:27<00:00,  2.36it/s][A[A

Evaluation:  99%|███████████████████████████████████████████████████████████████████████████████▉ | 75/76 [00:28<00:00,  2.36it/s][A[A

Evaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:28<00:00,  2.57it/s][A[AEvaluation: 100%|█████████████████████████████████████████████████████████████████████████████████| 76/76 [00:28<00:00,  2.67it/s]
07/03/2020 14:41:02 - INFO - transformers.trainer -   {'eval_loss': 2.877036147995999, 'epoch': 5.4331864904552125, 'step': 3700}

Iteration:  43%|█████████████████████████████████▊                                            | 295/681 [07:53<1:06:43, 10.37s/it][A
Iteration:  43%|██████████████████████████████████▊                                             | 296/681 [07:55<49:35,  7.73s/it][A
Iteration:  44%|██████████████████████████████████▉                                             | 297/681 [07:56<37:34,  5.87s/it][A
Iteration:  44%|███████████████████████████████████                                             | 298/681 [07:58<29:10,  4.57s/it][A
Iteration:  44%|███████████████████████████████████                                             | 299/681 [07:59<23:19,  3.66s/it][A
Iteration:  44%|███████████████████████████████████▏                                            | 300/681 [08:01<19:15,  3.03s/it][A
Iteration:  44%|███████████████████████████████████▎                                            | 301/681 [08:02<16:15,  2.57s/it][A
Iteration:  44%|███████████████████████████████████▍                                            | 302/681 [08:04<14:27,  2.29s/it][A
Iteration:  44%|███████████████████████████████████▌                                            | 303/681 [08:05<13:07,  2.08s/it][A
Iteration:  45%|███████████████████████████████████▋                                            | 304/681 [08:07<12:18,  1.96s/it][A
Iteration:  45%|███████████████████████████████████▊                                            | 305/681 [08:09<11:47,  1.88s/it][A
Iteration:  45%|███████████████████████████████████▉                                            | 306/681 [08:11<11:29,  1.84s/it][A
Iteration:  45%|████████████████████████████████████                                            | 307/681 [08:12<11:04,  1.78s/it][A
Iteration:  45%|████████████████████████████████████▏                                           | 308/681 [08:14<10:42,  1.72s/it][A
Iteration:  45%|████████████████████████████████████▎                                           | 309/681 [08:15<10:12,  1.65s/it][A
Iteration:  46%|████████████████████████████████████▍                                           | 310/681 [08:17<09:45,  1.58s/it][A
Iteration:  46%|████████████████████████████████████▌                                           | 311/681 [08:18<08:59,  1.46s/it][A
Iteration:  46%|████████████████████████████████████▋                                           | 312/681 [08:19<07:54,  1.28s/it][A
Iteration:  46%|████████████████████████████████████▊                                           | 313/681 [08:19<06:27,  1.05s/it][A
Iteration:  46%|████████████████████████████████████▉                                           | 314/681 [08:20<05:25,  1.13it/s][A
Iteration:  46%|█████████████████████████████████████                                           | 315/681 [08:20<04:42,  1.29it/s][A
Iteration:  46%|█████████████████████████████████████                                           | 316/681 [08:21<04:13,  1.44it/s][A
Iteration:  47%|█████████████████████████████████████▏                                          | 317/681 [08:21<03:51,  1.57it/s][A
Iteration:  47%|█████████████████████████████████████▎                                          | 318/681 [08:22<03:50,  1.58it/s][A
Iteration:  47%|█████████████████████████████████████▍                                          | 319/681 [08:23<05:00,  1.21it/s][A
Iteration:  47%|█████████████████████████████████████▌                                          | 320/681 [08:24<05:04,  1.18it/s][A
Iteration:  47%|█████████████████████████████████████▋                                          | 321/681 [08:25<04:26,  1.35it/s][A
Iteration:  47%|█████████████████████████████████████▊                                          | 322/681 [08:25<03:59,  1.50it/s][A
Iteration:  47%|█████████████████████████████████████▉                                          | 323/681 [08:26<03:40,  1.62it/s][A
Iteration:  48%|██████████████████████████████████████                                          | 324/681 [08:26<03:26,  1.72it/s][A
Iteration:  48%|██████████████████████████████████████▏                                         | 325/681 [08:27<03:18,  1.80it/s][A
Iteration:  48%|██████████████████████████████████████▎                                         | 326/681 [08:27<03:11,  1.85it/s][A
Iteration:  48%|██████████████████████████████████████▍                                         | 327/681 [08:28<03:06,  1.90it/s][A
Iteration:  48%|██████████████████████████████████████▌                                         | 328/681 [08:28<03:03,  1.93it/s][A
Iteration:  48%|██████████████████████████████████████▋                                         | 329/681 [08:29<03:00,  1.95it/s][A
Iteration:  48%|██████████████████████████████████████▊                                         | 330/681 [08:29<02:58,  1.97it/s][A
Iteration:  49%|██████████████████████████████████████▉                                         | 331/681 [08:30<02:57,  1.97it/s][A
Iteration:  49%|███████████████████████████████████████                                         | 332/681 [08:30<03:12,  1.82it/s][A
Iteration:  49%|███████████████████████████████████████                                         | 333/681 [08:31<03:22,  1.72it/s][A
Iteration:  49%|███████████████████████████████████████▏                                        | 334/681 [08:32<03:39,  1.58it/s][A
Iteration:  49%|███████████████████████████████████████▎                                        | 335/681 [08:32<03:44,  1.54it/s][A
Iteration:  49%|███████████████████████████████████████▍                                        | 336/681 [08:33<03:58,  1.45it/s][A
Iteration:  49%|███████████████████████████████████████▌                                        | 337/681 [08:34<04:03,  1.41it/s][A
Iteration:  50%|███████████████████████████████████████▋                                        | 338/681 [08:35<04:05,  1.40it/s][A
Iteration:  50%|███████████████████████████████████████▊                                        | 339/681 [08:35<04:04,  1.40it/s][A
Iteration:  50%|███████████████████████████████████████▉                                        | 340/681 [08:36<04:02,  1.41it/s][A
Iteration:  50%|████████████████████████████████████████                                        | 341/681 [08:37<04:18,  1.32it/s][A
Iteration:  50%|████████████████████████████████████████▏                                       | 342/681 [08:38<05:29,  1.03it/s][A
Iteration:  50%|████████████████████████████████████████▎                                       | 343/681 [08:40<06:10,  1.10s/it][A
Iteration:  51%|████████████████████████████████████████▍                                       | 344/681 [08:41<06:39,  1.18s/it][A
Iteration:  51%|████████████████████████████████████████▌                                       | 345/681 [08:43<07:20,  1.31s/it][A
Iteration:  51%|████████████████████████████████████████▋                                       | 346/681 [08:44<07:44,  1.39s/it][A
Iteration:  51%|████████████████████████████████████████▊                                       | 347/681 [08:46<07:49,  1.40s/it][A
Iteration:  51%|████████████████████████████████████████▉                                       | 348/681 [08:47<08:14,  1.48s/it][A
Iteration:  51%|████████████████████████████████████████▉                                       | 349/681 [08:49<08:03,  1.46s/it][A
Iteration:  51%|█████████████████████████████████████████                                       | 350/681 [08:50<07:16,  1.32s/it][A
Iteration:  52%|█████████████████████████████████████████▏                                      | 351/681 [08:51<06:40,  1.21s/it][A
Iteration:  52%|█████████████████████████████████████████▎                                      | 352/681 [08:52<06:31,  1.19s/it][A
Iteration:  52%|█████████████████████████████████████████▍                                      | 353/681 [08:53<06:41,  1.22s/it][A
Iteration:  52%|█████████████████████████████████████████▌                                      | 354/681 [08:55<06:54,  1.27s/it][A
Iteration:  52%|█████████████████████████████████████████▋                                      | 355/681 [08:56<07:09,  1.32s/it][A
Iteration:  52%|█████████████████████████████████████████▊                                      | 356/681 [08:58<07:29,  1.38s/it][A
Iteration:  52%|█████████████████████████████████████████▉                                      | 357/681 [08:59<07:01,  1.30s/it][A
Iteration:  53%|██████████████████████████████████████████                                      | 358/681 [09:01<07:57,  1.48s/it][A
Iteration:  53%|██████████████████████████████████████████▏                                     | 359/681 [09:02<08:25,  1.57s/it][A
Iteration:  53%|██████████████████████████████████████████▎                                     | 360/681 [09:04<08:29,  1.59s/it][A
Iteration:  53%|██████████████████████████████████████████▍                                     | 361/681 [09:06<09:22,  1.76s/it][A
Iteration:  53%|██████████████████████████████████████████▌                                     | 362/681 [09:08<10:06,  1.90s/it][A
Iteration:  53%|██████████████████████████████████████████▋                                     | 363/681 [09:10<09:22,  1.77s/it][A
Iteration:  53%|██████████████████████████████████████████▊                                     | 364/681 [09:11<09:14,  1.75s/it][A
Iteration:  54%|██████████████████████████████████████████▉                                     | 365/681 [09:13<08:49,  1.68s/it][A
Iteration:  54%|██████████████████████████████████████████▉                                     | 366/681 [09:15<08:40,  1.65s/it][A
Iteration:  54%|███████████████████████████████████████████                                     | 367/681 [09:16<08:33,  1.64s/it][A
Iteration:  54%|███████████████████████████████████████████▏                                    | 368/681 [09:18<08:27,  1.62s/it][A
Iteration:  54%|███████████████████████████████████████████▎                                    | 369/681 [09:19<07:35,  1.46s/it][A
Iteration:  54%|███████████████████████████████████████████▍                                    | 370/681 [09:20<06:39,  1.29s/it][A
Iteration:  54%|███████████████████████████████████████████▌                                    | 371/681 [09:21<06:14,  1.21s/it][A
Iteration:  55%|███████████████████████████████████████████▋                                    | 372/681 [09:22<06:21,  1.23s/it][A
Iteration:  55%|███████████████████████████████████████████▊                                    | 373/681 [09:23<06:25,  1.25s/it][A
Iteration:  55%|███████████████████████████████████████████▉                                    | 374/681 [09:25<06:26,  1.26s/it][A
Iteration:  55%|████████████████████████████████████████████                                    | 375/681 [09:26<06:29,  1.27s/it][A
Iteration:  55%|████████████████████████████████████████████▏                                   | 376/681 [09:27<06:29,  1.28s/it][A
Iteration:  55%|████████████████████████████████████████████▎                                   | 377/681 [09:29<06:49,  1.35s/it][A
Iteration:  56%|████████████████████████████████████████████▍                                   | 378/681 [09:30<07:01,  1.39s/it][A
Iteration:  56%|████████████████████████████████████████████▌                                   | 379/681 [09:32<07:32,  1.50s/it][A
Iteration:  56%|████████████████████████████████████████████▋                                   | 380/681 [09:34<07:33,  1.51s/it][A
Iteration:  56%|████████████████████████████████████████████▊                                   | 381/681 [09:35<07:48,  1.56s/it][A
Iteration:  56%|████████████████████████████████████████████▉                                   | 382/681 [09:37<07:50,  1.57s/it][A
Iteration:  56%|████████████████████████████████████████████▉                                   | 383/681 [09:38<07:42,  1.55s/it][A
Iteration:  56%|█████████████████████████████████████████████                                   | 384/681 [09:40<07:22,  1.49s/it][A
Iteration:  57%|█████████████████████████████████████████████▏                                  | 385/681 [09:41<07:26,  1.51s/it][A
Iteration:  57%|█████████████████████████████████████████████▎                                  | 386/681 [09:43<07:41,  1.56s/it][A
Iteration:  57%|█████████████████████████████████████████████▍                                  | 387/681 [09:44<07:42,  1.57s/it][A
Iteration:  57%|█████████████████████████████████████████████▌                                  | 388/681 [09:46<07:44,  1.59s/it][A
Iteration:  57%|█████████████████████████████████████████████▋                                  | 389/681 [09:48<08:01,  1.65s/it][A
Iteration:  57%|█████████████████████████████████████████████▊                                  | 390/681 [09:49<07:40,  1.58s/it][A
Iteration:  57%|█████████████████████████████████████████████▉                                  | 391/681 [09:50<06:53,  1.43s/it][A
Iteration:  58%|██████████████████████████████████████████████                                  | 392/681 [09:52<06:35,  1.37s/it][A
Iteration:  58%|██████████████████████████████████████████████▏                                 | 393/681 [09:53<06:55,  1.44s/it][A
Iteration:  58%|██████████████████████████████████████████████▎                                 | 394/681 [09:55<07:06,  1.49s/it][A07/03/2020 14:43:06 - INFO - transformers.trainer -   {'loss': 2.8789857268333434, 'learning_rate': 3.671421578910566e-05, 'epoch': 5.580029368575624, 'step': 3800}
07/03/2020 14:43:06 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 14:43:06 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 14:43:06 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                                                          | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   1%|█                                                                                 | 1/76 [00:00<00:26,  2.79it/s][A[A

Evaluation:   3%|██▏                                                                               | 2/76 [00:00<00:26,  2.77it/s][A[A

Evaluation:   4%|███▏                                                                              | 3/76 [00:01<00:26,  2.77it/s][A[A

Evaluation:   5%|████▎                                                                             | 4/76 [00:01<00:25,  2.80it/s][A[A

Evaluation:   7%|█████▍                                                                            | 5/76 [00:01<00:25,  2.80it/s][A[A

Evaluation:   8%|██████▍                                                                           | 6/76 [00:02<00:25,  2.79it/s][A[A

Evaluation:   9%|███████▌                                                                          | 7/76 [00:02<00:24,  2.81it/s][A[A

Evaluation:  11%|████████▋                                                                         | 8/76 [00:02<00:24,  2.82it/s][A[A

Evaluation:  12%|█████████▋                                                                        | 9/76 [00:03<00:24,  2.77it/s][A[A

Evaluation:  13%|██████████▋                                                                      | 10/76 [00:03<00:26,  2.51it/s][A[A

Evaluation:  14%|███████████▋                                                                     | 11/76 [00:04<00:25,  2.50it/s][A[A

Evaluation:  16%|████████████▊                                                                    | 12/76 [00:04<00:25,  2.52it/s][A[A

Evaluation:  17%|█████████████▊                                                                   | 13/76 [00:04<00:25,  2.52it/s][A[A

Evaluation:  18%|██████████████▉                                                                  | 14/76 [00:05<00:24,  2.52it/s][A[A

Evaluation:  20%|███████████████▉                                                                 | 15/76 [00:05<00:24,  2.52it/s][A[A

Evaluation:  21%|█████████████████                                                                | 16/76 [00:06<00:23,  2.51it/s][A[A

Evaluation:  22%|██████████████████                                                               | 17/76 [00:06<00:23,  2.49it/s][A[A

Evaluation:  24%|███████████████████▏                                                             | 18/76 [00:06<00:22,  2.57it/s][A[A

Evaluation:  25%|████████████████████▎                                                            | 19/76 [00:07<00:23,  2.47it/s][A[A

Evaluation:  26%|█████████████████████▎                                                           | 20/76 [00:07<00:22,  2.49it/s][A[A

Evaluation:  28%|██████████████████████▍                                                          | 21/76 [00:08<00:21,  2.50it/s][A[A

Evaluation:  29%|███████████████████████▍                                                         | 22/76 [00:08<00:21,  2.55it/s][A[A

Evaluation:  30%|████████████████████████▌                                                        | 23/76 [00:08<00:20,  2.60it/s][A[A

Evaluation:  32%|█████████████████████████▌                                                       | 24/76 [00:09<00:21,  2.37it/s][A[A

Evaluation:  33%|██████████████████████████▋                                                      | 25/76 [00:09<00:21,  2.33it/s][A[A

Evaluation:  34%|███████████████████████████▋                                                     | 26/76 [00:10<00:21,  2.35it/s][A[A

Evaluation:  36%|████████████████████████████▊                                                    | 27/76 [00:10<00:20,  2.34it/s][A[A

Evaluation:  37%|█████████████████████████████▊                                                   | 28/76 [00:11<00:20,  2.32it/s][A[A

Evaluation:  38%|██████████████████████████████▉                                                  | 29/76 [00:11<00:20,  2.33it/s][A[A

Evaluation:  39%|███████████████████████████████▉                                                 | 30/76 [00:11<00:19,  2.33it/s][A[A

Evaluation:  41%|█████████████████████████████████                                                | 31/76 [00:12<00:19,  2.35it/s][A[A

Evaluation:  42%|██████████████████████████████████                                               | 32/76 [00:12<00:19,  2.31it/s][A[A

Evaluation:  43%|███████████████████████████████████▏                                             | 33/76 [00:13<00:18,  2.27it/s][A[A

Evaluation:  45%|████████████████████████████████████▏                                            | 34/76 [00:13<00:18,  2.30it/s][A[A

Evaluation:  46%|█████████████████████████████████████▎                                           | 35/76 [00:14<00:17,  2.33it/s][A[A

Evaluation:  47%|██████████████████████████████████████▎                                          | 36/76 [00:14<00:17,  2.32it/s][A[A

Evaluation:  49%|███████████████████████████████████████▍                                         | 37/76 [00:14<00:16,  2.33it/s][A[A

Evaluation:  50%|████████████████████████████████████████▌                                        | 38/76 [00:15<00:16,  2.35it/s][A[A

Evaluation:  51%|█████████████████████████████████████████▌                                       | 39/76 [00:15<00:15,  2.35it/s][A[A

Evaluation:  53%|██████████████████████████████████████████▋                                      | 40/76 [00:16<00:15,  2.36it/s][A[A

Evaluation:  54%|███████████████████████████████████████████▋                                     | 41/76 [00:16<00:14,  2.36it/s][A[A

Evaluation:  55%|████████████████████████████████████████████▊                                    | 42/76 [00:17<00:14,  2.37it/s][A[A

Evaluation:  57%|█████████████████████████████████████████████▊                                   | 43/76 [00:17<00:13,  2.39it/s][A[A

Evaluation:  58%|██████████████████████████████████████████████▉                                  | 44/76 [00:17<00:12,  2.51it/s][A[A

Evaluation:  59%|███████████████████████████████████████████████▉                                 | 45/76 [00:18<00:11,  2.63it/s][A[A

Evaluation:  61%|█████████████████████████████████████████████████                                | 46/76 [00:18<00:10,  2.73it/s][A[A

Evaluation:  62%|██████████████████████████████████████████████████                               | 47/76 [00:18<00:10,  2.77it/s][A[A

Evaluation:  63%|███████████████████████████████████████████████████▏                             | 48/76 [00:19<00:09,  2.84it/s][A[A

Evaluation:  64%|████████████████████████████████████████████████████▏                            | 49/76 [00:19<00:09,  2.84it/s][A[A

Evaluation:  66%|█████████████████████████████████████████████████████▎                           | 50/76 [00:19<00:09,  2.88it/s][A[A

Evaluation:  67%|██████████████████████████████████████████████████████▎                          | 51/76 [00:20<00:08,  2.92it/s][A[A

Evaluation:  68%|███████████████████████████████████████████████████████▍                         | 52/76 [00:20<00:09,  2.60it/s][A[A

Evaluation:  70%|████████████████████████████████████████████████████████▍                        | 53/76 [00:21<00:09,  2.47it/s][A[A

Evaluation:  71%|█████████████████████████████████████████████████████████▌                       | 54/76 [00:21<00:09,  2.40it/s][A[A

Evaluation:  72%|██████████████████████████████████████████████████████████▌                      | 55/76 [00:22<00:08,  2.37it/s][A[A

Evaluation:  74%|███████████████████████████████████████████████████████████▋                     | 56/76 [00:22<00:08,  2.29it/s][A[A

Evaluation:  75%|████████████████████████████████████████████████████████████▊                    | 57/76 [00:22<00:08,  2.36it/s][A[A

Evaluation:  76%|█████████████████████████████████████████████████████████████▊                   | 58/76 [00:23<00:06,  2.60it/s][A[A

Evaluation:  78%|██████████████████████████████████████████████████████████████▉                  | 59/76 [00:23<00:06,  2.83it/s][A[A

Evaluation:  79%|███████████████████████████████████████████████████████████████▉                 | 60/76 [00:23<00:05,  3.06it/s][A[A
